Downloading/unpacking jenkinsapi
  Getting page http://pypi.python.org/simple/jenkinsapi
  URLs to search for versions for jenkinsapi:
  * http://pypi.python.org/simple/jenkinsapi
  Getting page https://github.com/salimfadhley/jenkinsapi
  Analyzing links from page http://pypi.python.org/simple/jenkinsapi/
    Skipping link http://pypi.python.org/packages/2.7/j/jenkinsapi/jenkinsapi-0.1.7-py2.7.egg#md5=2d6eba78d275aaf2e6dceb86e833bf88 (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/j/jenkinsapi/jenkinsapi-0.1.8.tar.gz#md5=efac96689fe5f8914163cbcdf2cb3af6 (from http://pypi.python.org/simple/jenkinsapi/), version: 0.1.8
    Skipping link http://pypi.python.org/packages/2.7/j/jenkinsapi/jenkinsapi-0.1.8-py2.7.egg#md5=666926514706eec968d9388220123adb (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .egg
    Found link http://pypi.python.org/packages/source/j/jenkinsapi/jenkinsapi-0.1.6.tar.gz#md5=def101a7d33ddf5b0acbb9eacfb08359 (from http://pypi.python.org/simple/jenkinsapi/), version: 0.1.6
    Found link http://pypi.python.org/packages/source/j/jenkinsapi/jenkinsapi-0.1.7.tar.gz#md5=2c75a607f8f4956d7591e7b6a8e9e8ed (from http://pypi.python.org/simple/jenkinsapi/), version: 0.1.7
    Found link http://pypi.python.org/packages/source/j/jenkinsapi/jenkinsapi-0.1.9.tar.gz#md5=f34ae870a4c38b1c59fd29b611951a25 (from http://pypi.python.org/simple/jenkinsapi/), version: 0.1.9
    Skipping link http://pypi.python.org/packages/2.7/j/jenkinsapi/jenkinsapi-0.1.9-py2.7.egg#md5=c14a211ae4017ba1f2b9fecea063fae1 (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .egg
    Skipping link https://github.com/salimfadhley/jenkinsapi (from http://pypi.python.org/simple/jenkinsapi/); not a file
    Skipping link mailto:sal@stodge.org (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .org
    Skipping link mailto:ruslan.lutcenko@gmail.com (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .com
    Skipping link http://packages.python.org/jenkinsapi/ (from http://pypi.python.org/simple/jenkinsapi/); not a file
    Skipping link mailto:ramon@vanalteren.nl (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .nl
    Skipping link mailto:jollychang@douban.com (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .com
    Skipping link mailto:cleber@simplesconsultoria.com.br (from http://pypi.python.org/simple/jenkinsapi/); unknown archive format: .br
  Analyzing links from page https://github.com/salimfadhley/jenkinsapi
    Skipping link https://github.com/opensearch.xml (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github-96afeb00a635c71bd8d8349b1e78b4df6e10b551.css (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github2-abb1ff53e1e45f192dcab3e295f2e2ee5eb90995.css (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .css
    Skipping link https://github.com/salimfadhley/jenkinsapi/tree/e17bcea195a7f8b08b186c35c0a6d25bd7acfd71 (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/commits/master.atom (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .atom
    Skipping link https://github.com/ (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/plans (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/explore (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/features (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/blog (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/login?return_to=%2Fsalimfadhley%2Fjenkinsapi (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/watchers (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/network (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/ramonvanalteren/jenkinsapi (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/pulls (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/issues (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/graphs (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi#readme (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link http://pypi.python.org/pypi/jenkinsapi (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/zipball/master (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi.git (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .git
    Skipping link git://github.com/salimfadhley/jenkinsapi.git (from https://github.com/salimfadhley/jenkinsapi); unknown archive format: .git
    Skipping link https://github.com/salimfadhley/jenkinsapi/dismiss-tree-finder-help (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/tags (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link https://github.com/salimfadhley/jenkinsapi/downloads (from https://github.com/salimfadhley/jenkinsapi); not a file
    Skipping link javascript:; (from https://github.com/salimfadhley/jenkinsapi); not a file
